match_id,home,away,hg,ag,outcome,p_home,p_draw,p_away,brier,logloss,date_scored
Colombia_vs_Portugal,Colombia,Portugal,0,0,D,0.4468,0.2641,0.2891,0.8247,1.3314,2026-06-27
DR Congo_vs_Uzbekistan,DR Congo,Uzbekistan,3,1,H,0.2546,0.3503,0.3951,0.8344,1.368,2026-06-27
Panama_vs_England,Panama,England,0,2,A,0.144,0.2476,0.6083,0.2355,0.497,2026-06-27
Croatia_vs_Ghana,Croatia,Ghana,2,1,H,0.5303,0.2675,0.2022,0.3331,0.6343,2026-06-27
South Africa_vs_Canada,South Africa,Canada,0,1,A,0.1514,0.2611,0.5876,0.2612,0.5318,2026-07-22
Brazil_vs_Japan,Brazil,Japan,2,1,H,0.4503,0.2629,0.2868,0.4536,0.7979,2026-07-22
Germany_vs_Paraguay,Germany,Paraguay,1,1,D,0.4721,0.272,0.2558,0.8183,1.3018,2026-07-22
Netherlands_vs_Morocco,Netherlands,Morocco,1,1,D,0.2709,0.328,0.4011,0.6858,1.1147,2026-07-22
Ivory Coast_vs_Norway,Ivory Coast,Norway,1,2,A,0.3522,0.3112,0.3365,0.6611,1.089,2026-07-22
France_vs_Sweden,France,Sweden,3,0,H,0.6778,0.191,0.1312,0.1575,0.3889,2026-07-22
Mexico_vs_Ecuador,Mexico,Ecuador,2,0,H,0.2721,0.3123,0.4156,0.8001,1.3017,2026-07-22
England_vs_DR Congo,England,DR Congo,2,1,H,0.5456,0.3045,0.1498,0.3216,0.6058,2026-07-22
Belgium_vs_Senegal,Belgium,Senegal,3,2,H,0.4419,0.2858,0.2723,0.4673,0.8167,2026-07-22
United States_vs_Bosnia and Herzegovina,United States,Bosnia and Herzegovina,2,0,H,0.6993,0.1942,0.1065,0.1395,0.3577,2026-07-22
Spain_vs_Austria,Spain,Austria,3,0,H,0.6832,0.1995,0.1173,0.1539,0.381,2026-07-22
Portugal_vs_Croatia,Portugal,Croatia,2,1,H,0.5231,0.2576,0.2194,0.3419,0.648,2026-07-22
Switzerland_vs_Algeria,Switzerland,Algeria,2,0,H,0.3562,0.2706,0.3732,0.6269,1.0322,2026-07-22
Australia_vs_Egypt,Australia,Egypt,1,1,D,0.4658,0.32,0.2141,0.7252,1.1393,2026-07-22
Argentina_vs_Cape Verde,Argentina,Cape Verde,3,2,H,0.8459,0.1189,0.0352,0.0391,0.1674,2026-07-22
Colombia_vs_Ghana,Colombia,Ghana,1,0,H,0.7719,0.1558,0.0723,0.0815,0.2589,2026-07-22
Canada_vs_Morocco,Canada,Morocco,0,3,A,0.2383,0.3577,0.404,0.54,0.9064,2026-07-22
Paraguay_vs_France,Paraguay,France,0,1,A,0.2021,0.2857,0.5122,0.3604,0.6691,2026-07-22
Brazil_vs_Norway,Brazil,Norway,1,2,A,0.7357,0.167,0.0973,1.3839,2.3299,2026-07-22
Mexico_vs_England,Mexico,England,2,3,A,0.2548,0.3099,0.4353,0.4799,0.8318,2026-07-22
Portugal_vs_Spain,Portugal,Spain,0,1,A,0.2766,0.2622,0.4612,0.4355,0.7738,2026-07-22
United States_vs_Belgium,United States,Belgium,1,4,A,0.2806,0.2577,0.4617,0.4349,0.7728,2026-07-22
Argentina_vs_Egypt,Argentina,Egypt,3,2,H,0.6614,0.2435,0.0952,0.183,0.4134,2026-07-22
Switzerland_vs_Colombia,Switzerland,Colombia,0,0,D,0.1607,0.2204,0.6189,1.0166,1.5122,2026-07-22
France_vs_Morocco,France,Morocco,2,0,H,0.3189,0.353,0.3282,0.6962,1.1429,2026-07-22
Spain_vs_Belgium,Spain,Belgium,2,1,H,0.5285,0.2432,0.2283,0.3335,0.6377,2026-07-22
Norway_vs_England,Norway,England,1,2,A,0.1687,0.2606,0.5707,0.2807,0.5609,2026-07-22
Argentina_vs_Switzerland,Argentina,Switzerland,3,1,H,0.6832,0.2092,0.1076,0.1557,0.381,2026-07-22
France_vs_Spain,France,Spain,0,2,A,0.2724,0.2672,0.4603,0.4369,0.7758,2026-07-22
England_vs_Argentina,England,Argentina,1,2,A,0.2076,0.3201,0.4722,0.4242,0.7503,2026-07-22
Spain_vs_Argentina,Spain,Argentina,1,0,H,0.2709,0.2936,0.4355,0.8075,1.3061,2026-07-22
